order_id,customer_id,order_date,status
2832,37,2025-11-09,completed
2833,97,2025-11-18,completed
2834,113,2025-11-05,completed
2835,567,2025-11-22,completed
2836,285,2025-11-18,returned
2837,199,2025-11-10,completed
2838,251,2025-11-17,completed
2839,477,2025-11-16,completed
2840,439,2025-11-02,completed
2841,24,2025-11-04,completed
2842,455,2025-11-13,completed
2843,578,2025-11-17,completed
2844,163,2025-11-21,completed
2845,255,2025-11-16,completed
2846,381,2025-11-08,completed
2847,556,2025-11-06,completed
2848,489,2025-11-08,completed
2849,168,2025-11-06,completed
2850,543,2025-11-13,completed
2851,386,2025-11-19,completed
2852,579,2025-11-27,completed
2853,545,2025-11-17,completed
2854,30,2025-11-21,completed
2855,560,2025-11-18,completed
2856,446,2025-11-22,completed
2857,320,2025-11-06,cancelled
2858,250,2025-11-03,completed
2859,325,2025-11-24,completed
2860,48,2025-11-10,completed
2861,39,2025-11-25,completed
2862,320,2025-11-01,completed
2863,172,2025-11-17,completed
2864,561,2025-11-11,completed
2865,92,2025-11-24,completed
2866,85,2025-11-08,completed
2867,16,2025-11-09,cancelled
2868,514,2025-11-09,completed
2869,224,2025-11-18,completed
2870,446,2025-11-15,completed
2871,569,2025-11-25,completed
2872,16,2025-11-24,completed
2873,578,2025-11-12,completed
2874,337,2025-11-19,completed
2875,214,2025-11-24,completed
2876,536,2025-11-01,completed
2877,436,2025-11-11,completed
2878,583,2025-11-26,completed
2879,170,2025-11-07,completed
2880,234,2025-11-03,completed
2881,230,2025-11-07,completed
2882,561,2025-11-10,completed
2883,180,2025-11-19,returned
2884,515,2025-11-06,completed
2885,398,2025-11-09,completed
2886,229,2025-11-04,cancelled
2887,232,2025-11-09,returned
2888,533,2025-11-16,completed
2889,447,2025-11-11,returned
2890,543,2025-11-10,completed
2891,354,2025-11-24,completed
2892,452,2025-11-08,cancelled
2893,93,2025-11-01,returned
2894,129,2025-11-02,returned
2895,89,2025-11-21,cancelled
2896,451,2025-11-09,completed
2897,306,2025-11-15,completed
2898,183,2025-11-27,completed
2899,114,2025-11-16,completed
2900,267,2025-11-23,cancelled
2901,145,2025-11-27,completed
2902,22,2025-11-04,completed
2903,332,2025-11-25,completed
2904,30,2025-11-03,completed
2905,320,2025-11-04,cancelled
2906,366,2025-11-26,completed
2907,552,2025-11-14,cancelled
2908,104,2025-11-24,completed
2909,46,2025-11-02,completed
2910,209,2025-11-14,completed
2911,46,2025-11-23,completed
2912,329,2025-11-23,completed
2913,253,2025-11-10,completed
2914,320,2025-11-16,completed
2915,130,2025-11-27,completed
2916,392,2025-11-17,completed
2917,17,2025-11-03,completed
2918,145,2025-11-02,cancelled
2919,26,2025-11-27,completed
2920,450,2025-11-22,completed
2921,450,2025-11-04,completed
2922,120,2025-11-02,completed
2923,275,2025-11-07,completed
2924,365,2025-11-18,completed
2925,600,2025-11-10,completed
2926,446,2025-11-28,completed
2927,451,2025-11-02,completed
2928,84,2025-11-24,completed
2929,279,2025-11-03,cancelled
2930,512,2025-11-23,completed
2931,84,2025-11-20,completed
2932,505,2025-11-11,completed
2933,419,2025-11-16,completed
2934,314,2025-11-13,completed
2935,338,2025-11-14,completed
2936,343,2025-11-11,completed
2937,153,2025-11-03,completed
2938,542,2025-11-14,completed
2939,447,2025-11-14,completed
2940,489,2025-11-12,completed
2941,344,2025-11-03,completed
2942,130,2025-11-14,completed
2943,113,2025-11-10,completed
2944,153,2025-11-01,completed
2945,580,2025-11-01,completed
2946,394,2025-11-04,completed
2947,485,2025-11-01,completed
2948,574,2025-11-14,completed
2949,401,2025-11-07,completed
2950,210,2025-11-23,completed
2951,483,2025-11-27,completed
2952,425,2025-11-05,completed
2953,166,2025-11-17,completed
2954,344,2025-11-09,completed
2955,222,2025-11-27,completed
2956,430,2025-11-09,completed
2957,178,2025-11-28,completed
2958,436,2025-11-03,completed
2959,269,2025-11-24,completed
2960,356,2025-11-25,completed
2961,104,2025-11-03,completed
2962,541,2025-11-01,cancelled
2963,512,2025-11-13,completed
2964,172,2025-11-25,completed
2965,482,2025-11-16,completed
2966,274,2025-11-27,completed
2967,355,2025-11-01,completed
2968,226,2025-11-25,returned
2969,466,2025-11-16,cancelled
2970,8,2025-11-10,completed
2971,274,2025-11-02,completed
2972,454,2025-11-13,completed
2973,195,2025-11-12,returned
2974,345,2025-11-22,completed
2975,439,2025-11-02,completed
2976,243,2025-11-15,completed
2977,279,2025-11-18,completed
2978,454,2025-11-23,completed
2979,63,2025-11-28,completed
2980,206,2025-11-15,completed
2981,167,2025-11-06,completed
2982,525,2025-11-20,completed
2983,205,2025-11-10,completed
2984,314,2025-11-27,completed
2985,457,2025-11-04,completed
2986,472,2025-11-08,completed
2987,399,2025-11-02,completed
2988,309,2025-11-11,completed
2989,168,2025-11-23,completed
2990,6,2025-11-18,completed
2991,463,2025-11-13,completed
2992,288,2025-11-09,completed
2993,369,2025-11-26,completed
2994,546,2025-11-04,completed
2995,49,2025-11-08,completed
2996,140,2025-11-01,cancelled
2997,498,2025-11-14,completed
2998,579,2025-11-10,completed
2999,392,2025-11-26,completed
3000,163,2025-11-01,completed
3001,430,2025-11-21,cancelled
3002,242,2025-11-04,completed
3003,373,2025-11-15,cancelled
3004,253,2025-11-25,completed
3005,254,2025-11-10,completed
3006,134,2025-11-11,completed
3007,511,2025-11-08,completed
3008,537,2025-12-05,completed
3009,17,2025-12-24,completed
3010,457,2025-12-19,completed
3011,332,2025-12-28,completed
3012,245,2025-12-28,completed
3013,30,2025-12-25,completed
3014,170,2025-12-02,returned
3015,489,2025-12-13,completed
3016,505,2025-12-22,completed
3017,156,2025-12-07,completed
3018,211,2025-12-01,completed
3019,62,2025-12-06,completed
3020,227,2025-12-09,completed
3021,30,2025-12-24,completed
3022,88,2025-12-28,completed
3023,551,2025-12-23,completed
3024,205,2025-12-15,completed
3025,91,2025-12-12,completed
3026,53,2025-12-01,completed
3027,345,2025-12-02,completed
3028,288,2025-12-11,cancelled
3029,265,2025-12-11,completed
3030,398,2025-12-17,completed
3031,18,2025-12-04,completed
3032,421,2025-12-16,completed
3033,505,2025-12-19,completed
3034,385,2025-12-01,completed
3035,140,2025-12-14,completed
3036,331,2025-12-09,cancelled
3037,30,2025-12-01,completed
3038,167,2025-12-05,cancelled
3039,22,2025-12-25,completed
3040,450,2025-12-07,completed
3041,444,2025-12-15,completed
3042,354,2025-12-23,completed
3043,30,2025-12-09,cancelled
3044,292,2025-12-05,returned
3045,457,2025-12-26,completed
3046,91,2025-12-13,cancelled
3047,185,2025-12-14,completed
3048,11,2025-12-20,completed
3049,19,2025-12-12,completed
3050,239,2025-12-14,completed
3051,73,2025-12-21,cancelled
3052,129,2025-12-08,completed
3053,592,2025-12-12,completed
3054,183,2025-12-26,completed
3055,394,2025-12-14,returned
3056,400,2025-12-11,completed
3057,421,2025-12-15,completed
3058,405,2025-12-01,completed
3059,462,2025-12-14,completed
3060,65,2025-12-01,completed
3061,374,2025-12-03,completed
3062,173,2025-12-22,completed
3063,8,2025-12-24,cancelled
3064,132,2025-12-01,completed
3065,72,2025-12-24,completed
3066,153,2025-12-23,returned
3067,543,2025-12-10,returned
3068,27,2025-12-06,completed
3069,523,2025-12-01,completed
3070,583,2025-12-14,completed
3071,520,2025-12-28,completed
3072,379,2025-12-19,completed
3073,320,2025-12-02,completed
3074,406,2025-12-07,completed
3075,136,2025-12-17,completed
3076,491,2025-12-21,completed
3077,80,2025-12-17,completed
3078,167,2025-12-05,completed
3079,79,2025-12-09,completed
3080,255,2025-12-01,completed
3081,148,2025-12-22,completed
3082,320,2025-12-27,completed
3083,27,2025-12-25,cancelled
3084,170,2025-12-09,completed
3085,88,2025-12-05,completed
3086,292,2025-12-16,completed
3087,53,2025-12-06,returned
3088,432,2025-12-13,completed
3089,273,2025-12-10,completed
3090,512,2025-12-03,completed
3091,148,2025-12-14,completed
3092,192,2025-12-23,completed
3093,256,2025-12-19,completed
3094,567,2025-12-19,cancelled
3095,306,2025-12-06,completed
3096,271,2025-12-13,completed
3097,312,2025-12-12,completed
3098,526,2025-12-10,completed
3099,545,2025-12-28,completed
3100,301,2025-12-16,completed
3101,196,2025-12-01,completed
3102,566,2025-12-03,returned
3103,232,2025-12-08,completed
3104,551,2025-12-28,completed
3105,144,2025-12-16,completed
3106,253,2025-12-24,completed
3107,368,2025-12-09,completed
3108,381,2025-12-03,completed
3109,271,2025-12-02,completed
3110,230,2025-12-21,cancelled
3111,294,2025-12-06,completed
3112,424,2025-12-16,completed
3113,556,2025-12-20,completed
3114,255,2025-12-09,completed
3115,421,2025-12-03,completed
3116,389,2025-12-21,completed
3117,330,2025-12-23,completed
3118,102,2025-12-25,completed
3119,320,2025-12-15,completed
3120,512,2025-12-10,completed
3121,436,2025-12-12,completed
3122,337,2025-12-21,completed
3123,239,2025-12-27,completed
3124,102,2025-12-28,completed
3125,595,2025-12-10,completed
3126,453,2025-12-05,completed
3127,323,2025-12-19,completed
3128,141,2025-12-12,completed
3129,579,2025-12-09,completed
3130,312,2025-12-09,completed
3131,83,2025-12-08,completed
3132,198,2025-12-09,completed
3133,133,2025-12-26,completed
3134,298,2025-12-18,completed
3135,153,2025-12-15,completed
3136,188,2025-12-10,completed
3137,537,2025-12-20,completed
3138,160,2025-12-20,completed
3139,166,2025-12-13,completed
3140,568,2025-12-24,completed
3141,592,2025-12-02,completed
3142,245,2025-12-24,completed
3143,131,2025-12-26,completed
3144,274,2025-12-08,cancelled
3145,251,2025-12-02,completed
3146,340,2025-12-12,completed
3147,386,2025-12-25,cancelled
3148,34,2025-12-18,completed
3149,103,2025-12-21,completed
3150,283,2025-12-26,returned
3151,73,2025-12-27,completed
3152,23,2025-12-02,cancelled
3153,251,2025-12-01,cancelled
3154,473,2025-12-08,completed
3155,525,2025-12-10,completed
3156,19,2025-12-20,completed
3157,332,2025-12-23,completed
3158,496,2025-12-16,returned
3159,230,2025-12-04,completed
3160,153,2025-12-12,completed
3161,352,2025-12-21,completed
3162,153,2025-12-21,completed
3163,180,2025-12-28,completed
3164,542,2025-12-20,completed
3165,484,2025-12-18,completed
3166,79,2025-12-23,completed
3167,51,2025-12-27,completed
3168,224,2025-12-22,cancelled
3169,391,2025-12-09,completed
3170,199,2025-12-07,completed
3171,103,2025-12-08,completed
3172,477,2025-12-17,cancelled
3173,138,2025-12-03,completed
3174,256,2025-12-21,completed
3175,323,2025-12-22,completed
3176,567,2025-12-22,completed
3177,388,2025-12-20,completed
3178,294,2025-12-19,cancelled
3179,260,2025-12-25,completed
3180,120,2025-12-21,completed
3181,567,2025-12-04,completed
3182,301,2025-12-19,completed
3183,559,2025-12-14,completed
3184,319,2025-12-02,returned
3185,377,2025-12-07,completed
3186,249,2025-12-06,completed
3187,300,2025-12-10,completed
3188,159,2025-12-15,completed
3189,210,2025-12-25,completed
3190,49,2025-12-21,completed
3191,119,2025-12-19,returned
3192,329,2025-12-11,completed
3193,269,2025-12-04,completed
3194,305,2025-12-23,completed
3195,74,2025-12-01,completed
3196,28,2025-12-13,completed
3197,240,2025-12-25,completed
3198,63,2025-12-07,completed
3199,195,2025-12-19,completed
3200,4,2025-12-01,completed
3201,288,2025-12-03,completed
3202,470,2025-12-17,completed
3203,258,2025-12-24,completed
3204,509,2025-12-20,completed
3205,74,2025-12-23,completed
3206,551,2025-12-03,returned
3207,393,2025-12-11,completed
3208,61,2025-12-13,completed
3209,148,2025-12-15,completed
3210,277,2025-12-03,completed
3211,34,2025-12-01,completed
3212,79,2025-12-03,cancelled
3213,501,2025-12-03,completed
3214,257,2025-12-03,completed
3215,190,2025-12-16,completed
3216,6,2025-12-11,completed
3217,192,2025-12-22,completed
3218,386,2025-12-02,completed
3219,386,2025-12-09,completed
3220,463,2025-12-17,completed
3221,209,2025-12-17,completed
3222,306,2025-12-05,completed
3223,565,2025-12-14,completed
3224,138,2025-12-26,completed
3225,466,2025-12-05,cancelled
3226,2,2025-12-12,completed
3227,53,2025-12-09,completed
3228,300,2025-12-21,completed
3229,537,2025-12-08,completed
3230,600,2025-12-11,completed
3231,367,2025-12-16,returned
3232,206,2025-12-08,completed
3233,16,2025-12-04,completed
